call_id,customer_id,duration,latitude,longitude,phone_number_called,date,time
1,206,345,-7.4842287,112.7330892,8341125440,2021-01-03,12:17:02
2,302,244,43.3851754,-80.4882672,4664701358,2021-01-03,7:36:51
3,280,207,39.0145274,-7.0611673,5689556891,2021-01-03,19:21:18
4,161,505,28.1434318,-82.3343375,8132361793,2021-01-03,7:22:42
5,363,306,-39.7466346,174.5134204,5698439711,2021-01-03,12:07:07
6,553,457,46.5075851,15.0768162,4208834517,2021-01-03,7:21:48
7,516,260,59.3433282,18.0638221,5462789703,2021-01-03,8:41:45
8,338,262,25.5527232,-80.3352364,7865665793,2021-01-03,18:34:10
9,397,405,34.527114,108.842622,6187565461,2021-01-03,22:33:01
10,957,326,23.372254,116.716446,4894995997,2021-01-03,22:14:33
11,602,426,59.2278562,15.2613386,3481503359,2021-01-03,8:08:55
12,616,90,-19.0085724,30.9015642,8052306278,2021-01-03,8:34:16
13,882,146,54.0006143,27.276841,9108060842,2021-01-03,19:14:50
14,646,456,19.535141,110.0608725,1224713310,2021-01-03,17:00:51
15,196,236,23.714316,103.267142,1645839938,2021-01-03,20:38:04
16,387,407,-16.1001798,167.4164063,8661666949,2021-01-03,18:33:58
17,636,303,40.3277798,19.4749941,8605129850,2021-01-03,8:14:39
18,892,243,8.99214,105.19602,5233728018,2021-01-03,11:28:21
19,824,329,11.4998068,11.9336539,5368680685,2021-01-03,20:28:06
20,872,363,54.0045473,27.6885079,4619733570,2021-01-03,19:11:09
21,370,203,54.236292,20.1285899,9328184799,2021-01-03,20:11:30
22,660,380,38.2924675,23.9199305,2769790729,2021-01-03,14:58:44
23,788,291,5.4459387,10.0471549,5508123538,2021-01-03,10:59:02
24,271,414,3.9201154,96.7065914,7235042616,2021-01-03,17:31:55
25,843,297,38.4490819,-9.1343145,3313163971,2021-01-03,21:19:00
26,248,390,39.1314511,-9.0148912,9454881978,2021-01-03,12:01:57
27,504,252,29.649109,117.136252,5763795416,2021-01-03,20:39:57
28,918,192,-6.669221,106.0463837,1123559644,2021-01-03,14:01:56
29,956,207,9.5700231,123.312382,3383868251,2021-01-03,18:35:14
30,664,421,4.7524091,-55.0272904,8921176845,2021-01-03,21:46:24
31,902,336,-21.120123,-42.9426188,5183082350,2021-01-03,22:01:36
32,547,408,26.893368,112.572018,8044032737,2021-01-03,7:10:41
33,220,288,53.602954,53.0390034,2768833807,2021-01-03,10:18:09
34,551,163,34.9344195,-2.2298164,7273822499,2021-01-03,21:28:31
35,821,58,43.4945737,5.8978018,2386272723,2021-01-03,20:59:27
36,383,196,17.6469953,95.4515725,2575900142,2021-01-03,22:15:45
37,270,166,-10.0519585,-36.2196853,3089727344,2021-01-03,13:15:17
